Merge made by the 'ort' strategy.
 .dockerignore                                      |    10 +
 .gitattributes                                     |     2 +
 .gitignore                                         |    45 +
 AGENTS.md                                          |     5 +
 CLAUDE.md                                          |     1 +
 Dockerfile                                         |    55 +
 README.md                                          |    36 +
 components.json                                    |    25 +
 config/history.jsonl                               |   105 +
 config/plans/replicated-toasting-quokka.md         |   106 +
 config/plugins/installed_plugins.json              |    27 +
 config/plugins/known_marketplaces.json             |    34 +
 config/plugins/plugin-catalog-cache.json           |     1 +
 .../superpowers/.claude-plugin/marketplace.json    |    20 +
 .../plugins/superpowers/.claude-plugin/plugin.json |    20 +
 .../plugins/superpowers/.codex-plugin/plugin.json  |    47 +
 .../plugins/superpowers/.cursor-plugin/plugin.json |    25 +
 config/plugins/superpowers/.gitattributes          |    18 +
 config/plugins/superpowers/.github/FUNDING.yml     |     3 +
 .../.github/ISSUE_TEMPLATE/bug_report.md           |    52 +
 .../superpowers/.github/ISSUE_TEMPLATE/config.yml  |     5 +
 .../.github/ISSUE_TEMPLATE/feature_request.md      |    34 +
 .../.github/ISSUE_TEMPLATE/platform_support.md     |    23 +
 .../superpowers/.github/PULL_REQUEST_TEMPLATE.md   |   126 +
 config/plugins/superpowers/.gitignore              |     7 +
 config/plugins/superpowers/.opencode/INSTALL.md    |   110 +
 .../superpowers/.opencode/plugins/superpowers.js   |   135 +
 config/plugins/superpowers/.version-bump.json      |    20 +
 config/plugins/superpowers/CLAUDE.md               |   106 +
 config/plugins/superpowers/CODE_OF_CONDUCT.md      |   128 +
 config/plugins/superpowers/GEMINI.md               |     2 +
 config/plugins/superpowers/LICENSE                 |    21 +
 config/plugins/superpowers/README.md               |   233 +
 config/plugins/superpowers/RELEASE-NOTES.md        |  1180 ++
 config/plugins/superpowers/assets/app-icon.png     |   Bin 0 -> 48231 bytes
 .../superpowers/assets/superpowers-small.svg       |     1 +
 config/plugins/superpowers/docs/README.opencode.md |   157 +
 .../plans/2025-11-22-opencode-support-design.md    |   294 +
 .../2025-11-22-opencode-support-implementation.md  |  1095 ++
 ...11-28-skills-improvements-from-user-feedback.md |   711 ++
 .../docs/plans/2026-01-17-visual-brainstorming.md  |   571 +
 .../plans/2026-01-22-document-review-system.md     |   301 +
 .../2026-02-19-visual-brainstorming-refactor.md    |   523 +
 .../plans/2026-03-11-zero-dep-brainstorm-server.md |   479 +
 .../plans/2026-03-23-codex-app-compatibility.md    |   564 +
 .../plans/2026-04-06-worktree-rototill.md          |   879 ++
 .../2026-01-22-document-review-system-design.md    |   136 +
 ...6-02-19-visual-brainstorming-refactor-design.md |   162 +
 ...2026-03-11-zero-dep-brainstorm-server-design.md |   118 +
 .../2026-03-23-codex-app-compatibility-design.md   |   244 +
 .../specs/2026-04-06-worktree-rototill-design.md   |   342 +
 config/plugins/superpowers/docs/testing.md         |   303 +
 .../superpowers/docs/windows/polyglot-hooks.md     |   212 +
 config/plugins/superpowers/gemini-extension.json   |     6 +
 config/plugins/superpowers/hooks/hooks-cursor.json |    10 +
 config/plugins/superpowers/hooks/hooks.json        |    16 +
 config/plugins/superpowers/hooks/run-hook.cmd      |    46 +
 config/plugins/superpowers/hooks/session-start     |    57 +
 config/plugins/superpowers/package.json            |     6 +
 config/plugins/superpowers/scripts/bump-version.sh |   220 +
 .../superpowers/scripts/sync-to-codex-plugin.sh    |   462 +
 .../superpowers/skills/brainstorming/SKILL.md      |   164 +
 .../brainstorming/scripts/frame-template.html      |   214 +
 .../skills/brainstorming/scripts/helper.js         |    88 +
 .../skills/brainstorming/scripts/server.cjs        |   354 +
 .../skills/brainstorming/scripts/start-server.sh   |   148 +
 .../skills/brainstorming/scripts/stop-server.sh    |    56 +
 .../brainstorming/spec-document-reviewer-prompt.md |    49 +
 .../skills/brainstorming/visual-companion.md       |   287 +
 .../skills/dispatching-parallel-agents/SKILL.md    |   182 +
 .../superpowers/skills/executing-plans/SKILL.md    |    70 +
 .../skills/finishing-a-development-branch/SKILL.md |   251 +
 .../skills/receiving-code-review/SKILL.md          |   213 +
 .../skills/requesting-code-review/SKILL.md         |   103 +
 .../skills/requesting-code-review/code-reviewer.md |   168 +
 .../skills/subagent-driven-development/SKILL.md    |   279 +
 .../code-quality-reviewer-prompt.md                |    25 +
 .../implementer-prompt.md                          |   113 +
 .../spec-reviewer-prompt.md                        |    61 +
 .../skills/systematic-debugging/CREATION-LOG.md    |   119 +
 .../skills/systematic-debugging/SKILL.md           |   296 +
 .../condition-based-waiting-example.ts             |   158 +
 .../condition-based-waiting.md                     |   115 +
 .../systematic-debugging/defense-in-depth.md       |   122 +
 .../skills/systematic-debugging/find-polluter.sh   |    63 +
 .../systematic-debugging/root-cause-tracing.md     |   169 +
 .../skills/systematic-debugging/test-academic.md   |    14 +
 .../skills/systematic-debugging/test-pressure-1.md |    58 +
 .../skills/systematic-debugging/test-pressure-2.md |    68 +
 .../skills/systematic-debugging/test-pressure-3.md |    69 +
 .../skills/test-driven-development/SKILL.md        |   371 +
 .../testing-anti-patterns.md                       |   299 +
 .../skills/using-git-worktrees/SKILL.md            |   215 +
 .../superpowers/skills/using-superpowers/SKILL.md  |   117 +
 .../using-superpowers/references/codex-tools.md    |    59 +
 .../using-superpowers/references/copilot-tools.md  |    42 +
 .../using-superpowers/references/gemini-tools.md   |    51 +
 .../skills/verification-before-completion/SKILL.md |   139 +
 .../superpowers/skills/writing-plans/SKILL.md      |   152 +
 .../writing-plans/plan-document-reviewer-prompt.md |    49 +
 .../superpowers/skills/writing-skills/SKILL.md     |   655 +
 .../writing-skills/anthropic-best-practices.md     |  1150 ++
 .../writing-skills/examples/CLAUDE_MD_TESTING.md   |   189 +
 .../skills/writing-skills/graphviz-conventions.dot |   172 +
 .../skills/writing-skills/persuasion-principles.md |   187 +
 .../skills/writing-skills/render-graphs.js         |   168 +
 .../testing-skills-with-subagents.md               |   384 +
 .../tests/brainstorm-server/package-lock.json      |    36 +
 .../tests/brainstorm-server/package.json           |    10 +
 .../tests/brainstorm-server/server.test.js         |   427 +
 .../brainstorm-server/windows-lifecycle.test.sh    |   351 +
 .../tests/brainstorm-server/ws-protocol.test.js    |   392 +
 .../superpowers/tests/claude-code/README.md        |   170 +
 .../tests/claude-code/analyze-token-usage.py       |   168 +
 .../tests/claude-code/run-skill-tests.sh           |   188 +
 .../claude-code/test-document-review-system.sh     |   177 +
 .../superpowers/tests/claude-code/test-helpers.sh  |   202 +
 .../claude-code/test-requesting-code-review.sh     |   214 +
 ...test-subagent-driven-development-integration.sh |   322 +
 .../test-subagent-driven-development.sh            |   165 +
 .../claude-code/test-worktree-native-preference.sh |   176 +
 .../codex-plugin-sync/test-sync-to-codex-plugin.sh |   615 +
 .../prompts/action-oriented.txt                    |     3 +
 .../prompts/after-planning-flow.txt                |    17 +
 .../prompts/claude-suggested-it.txt                |    11 +
 .../prompts/i-know-what-sdd-means.txt              |     8 +
 .../prompts/mid-conversation-execute-plan.txt      |     3 +
 .../prompts/please-use-brainstorming.txt           |     1 +
 .../prompts/skip-formalities.txt                   |     3 +
 .../prompts/subagent-driven-development-please.txt |     1 +
 .../prompts/use-systematic-debugging.txt           |     1 +
 .../tests/explicit-skill-requests/run-all.sh       |    70 +
 .../run-claude-describes-sdd.sh                    |   100 +
 .../run-extended-multiturn-test.sh                 |   113 +
 .../explicit-skill-requests/run-haiku-test.sh      |   144 +
 .../explicit-skill-requests/run-multiturn-test.sh  |   143 +
 .../tests/explicit-skill-requests/run-test.sh      |   136 +
 .../superpowers/tests/opencode/run-tests.sh        |   165 +
 config/plugins/superpowers/tests/opencode/setup.sh |    88 +
 .../tests/opencode/test-bootstrap-caching.mjs      |   124 +
 .../tests/opencode/test-bootstrap-caching.sh       |    32 +
 .../tests/opencode/test-plugin-loading.sh          |    82 +
 .../superpowers/tests/opencode/test-priority.sh    |   217 +
 .../superpowers/tests/opencode/test-tools.sh       |    95 +
 .../prompts/dispatching-parallel-agents.txt        |     8 +
 .../skill-triggering/prompts/executing-plans.txt   |     1 +
 .../prompts/requesting-code-review.txt             |     3 +
 .../prompts/systematic-debugging.txt               |    11 +
 .../prompts/test-driven-development.txt            |     7 +
 .../skill-triggering/prompts/writing-plans.txt     |    10 +
 .../superpowers/tests/skill-triggering/run-all.sh  |    60 +
 .../superpowers/tests/skill-triggering/run-test.sh |    88 +
 .../subagent-driven-dev/go-fractals/design.md      |    81 +
 .../tests/subagent-driven-dev/go-fractals/plan.md  |   172 +
 .../subagent-driven-dev/go-fractals/scaffold.sh    |    45 +
 .../tests/subagent-driven-dev/run-test.sh          |   106 +
 .../subagent-driven-dev/svelte-todo/design.md      |    70 +
 .../tests/subagent-driven-dev/svelte-todo/plan.md  |   222 +
 .../subagent-driven-dev/svelte-todo/scaffold.sh    |    46 +
 .../4021ac6d-83c4-4f03-af6e-3cad17fa526f.jsonl     |     7 +
 .../1ef15203-9680-4df5-8609-2c4f5af14670.jsonl     |    16 +
 .../54e97478-a72e-4dbc-b5d2-45b8ff7126f8.jsonl     |    19 +
 .../9d691d65-ac41-4bb1-819d-6cec7e627706.jsonl     |    38 +
 .../a8a0bbe4-a24b-4033-800f-84693bec3a42.jsonl     |    17 +
 .../bbfa62bb-d8a5-4744-8628-655818cb99cb.jsonl     |    17 +
 .../c0a5bae6-546b-4abc-b699-aac0048f6d40.jsonl     |     7 +
 .../da87388c-5c8a-4de2-858f-647301e59597.jsonl     |     8 +
 .../f5fcf79f-beef-420e-b816-f50354958281.jsonl     |   565 +
 .../tool-results/bxybw24f9.txt                     |     2 +
 .../fc565ee7-0044-4b5f-966e-6d4ff80a3030.jsonl     |     5 +
 .../subagents/agent-a0ef14c53295673f0.jsonl        |     2 +
 .../subagents/agent-a0ef14c53295673f0.meta.json    |     1 +
 .../subagents/agent-a1888c88a321a729e.jsonl        |    88 +
 .../subagents/agent-a1888c88a321a729e.meta.json    |     1 +
 .../subagents/agent-a1a8d9f2a1ff32330.jsonl        |    79 +
 .../subagents/agent-a1a8d9f2a1ff32330.meta.json    |     1 +
 .../subagents/agent-a2af6a9c967e6a480.jsonl        |    92 +
 .../subagents/agent-a2af6a9c967e6a480.meta.json    |     1 +
 .../subagents/agent-a404c0bc25a573194.jsonl        |    33 +
 .../subagents/agent-a404c0bc25a573194.meta.json    |     1 +
 .../subagents/agent-a5d4373061905d405.jsonl        |   108 +
 .../subagents/agent-a5d4373061905d405.meta.json    |     1 +
 .../subagents/agent-a8207cc616f335eea.jsonl        |    30 +
 .../subagents/agent-a8207cc616f335eea.meta.json    |     1 +
 .../subagents/agent-a8cfccf5431c665ce.jsonl        |    46 +
 .../subagents/agent-a8cfccf5431c665ce.meta.json    |     1 +
 .../subagents/agent-a9b039175f8a2178d.jsonl        |   221 +
 .../subagents/agent-a9b039175f8a2178d.meta.json    |     1 +
 .../subagents/agent-a9b9694de672eae6f.jsonl        |    11 +
 .../subagents/agent-a9b9694de672eae6f.meta.json    |     1 +
 .../subagents/agent-ac5e2f9d5f6c4a70c.jsonl        |    14 +
 .../subagents/agent-ac5e2f9d5f6c4a70c.meta.json    |     1 +
 .../subagents/agent-acc7e2a6ba4294d8c.jsonl        |    47 +
 .../subagents/agent-acc7e2a6ba4294d8c.meta.json    |     1 +
 .../subagents/agent-acfb047a064cb9412.jsonl        |    40 +
 .../subagents/agent-acfb047a064cb9412.meta.json    |     1 +
 .../subagents/agent-ae22e9576d673a599.jsonl        |    29 +
 .../subagents/agent-ae22e9576d673a599.meta.json    |     1 +
 .../7fe4b03a-beed-4a7c-8d49-8b4714d92ef8.jsonl     |    11 +
 .../dfe9f7d7-ab77-4b8d-8691-6e5c3e33e5ba.jsonl     |   410 +
 .../c15dfb81-5e77-40b8-89fb-8c67e859f11d.jsonl     |  1161 ++
 .../2805d737-7398-4798-b4ed-9f9d234fad41.jsonl     |   180 +
 .../9153b57b-00b7-4750-a1de-8673af06268f.jsonl     |    14 +
 .../9a81f05c-8f4c-445b-9891-31a30de1a854.jsonl     |    10 +
 .../b7078af2-de73-44e5-b183-462786ea148f.jsonl     |     5 +
 .../f0f1466f-2006-43ff-9448-573958b5b3bb.jsonl     |    28 +
 .../f2b2986f-a8a2-44a0-a9a9-dafc13d8bcdc.jsonl     |   272 +
 .../aadd1b4b-49fd-451e-8170-403f41614836.jsonl     |     7 +
 .../b5d93bdb-6d83-4547-ada6-dccf24aa5f4b.jsonl     |    38 +
 .../2f75c722-3b5c-4ffa-9962-67a33912ed36.jsonl     |    12 +
 .../0f2e1c66-7e24-456a-977e-29cf9d2b69c0.jsonl     |    17 +
 .../135f8adf-dffd-40e6-a336-7bbbb8647b17.jsonl     |  5868 +++++++++
 .../subagents/agent-a966cd8d47ba957f1.jsonl        |   126 +
 .../subagents/agent-a966cd8d47ba957f1.meta.json    |     1 +
 .../subagents/agent-acc21b91b4c0aa3e9.jsonl        |   120 +
 .../subagents/agent-acc21b91b4c0aa3e9.meta.json    |     1 +
 .../subagents/agent-af8fdd36968da6264.jsonl        |    30 +
 .../subagents/agent-af8fdd36968da6264.meta.json    |     1 +
 .../tool-results/bf5unl3yv.txt                     |     1 +
 .../tool-results/bzarnjxa1.txt                     |     1 +
 .../9e9990ef-0855-4606-b606-7893546d9d1e.jsonl     |    11 +
 config/settings.json                               |    49 +
 deploy/beijian.service                             |    21 +
 deploy/deploy.sh                                   |    58 +
 deploy/ecosystem.config.js                         |    25 +
 deploy/nginx.conf                                  |    26 +
 docker-compose.yml                                 |    17 +
 .../2026-05-18-spare-parts-management-plan.md      |  3233 +++++
 .../2026-05-18-spare-parts-management-design.md    |   138 +
 eslint.config.mjs                                  |    18 +
 manifest.json                                      |    19 +
 next.config.ts                                     |     8 +
 package-lock.json                                  | 12510 +++++++++++++++++++
 package.json                                       |    52 +
 postcss.config.mjs                                 |     7 +
 prisma.config.ts                                   |    14 +
 prisma/schema.prisma                               |   207 +
 prisma/seed.ts                                     |    32 +
 public/file.svg                                    |     1 +
 public/globe.svg                                   |     1 +
 public/next.svg                                    |     1 +
 public/vercel.svg                                  |     1 +
 public/window.svg                                  |     1 +
 src/app/admin/users/page.tsx                       |   242 +
 src/app/api/admin/users/[id]/route.ts              |    69 +
 src/app/api/admin/users/route.ts                   |    17 +
 src/app/api/auth/change-password/route.ts          |    47 +
 src/app/api/auth/login/route.ts                    |    34 +
 src/app/api/auth/logout/route.ts                   |     7 +
 src/app/api/auth/me/route.ts                       |    10 +
 src/app/api/auth/refresh/route.ts                  |    25 +
 src/app/api/auth/register/route.ts                 |    35 +
 src/app/api/auth/update-profile/route.ts           |    50 +
 src/app/api/backup/route.ts                        |   148 +
 src/app/api/boms/[id]/route.ts                     |    91 +
 src/app/api/boms/route.ts                          |   100 +
 src/app/api/categories/[id]/route.ts               |    60 +
 src/app/api/categories/route.ts                    |    31 +
 src/app/api/filters/route.ts                       |    18 +
 src/app/api/import/route.ts                        |    51 +
 src/app/api/import/template/route.ts               |    32 +
 src/app/api/items/[id]/route.ts                    |    83 +
 src/app/api/items/export/route.ts                  |    39 +
 src/app/api/items/generate/route.ts                |    62 +
 src/app/api/items/route.ts                         |    96 +
 src/app/api/machines/[id]/route.ts                 |    69 +
 src/app/api/machines/route.ts                      |    74 +
 src/app/api/parts/[id]/route.ts                    |    82 +
 src/app/api/parts/export/route.ts                  |    51 +
 src/app/api/parts/route.ts                         |    99 +
 src/app/api/parts/stats/route.ts                   |    43 +
 src/app/api/projects/[id]/route.ts                 |    76 +
 src/app/api/projects/route.ts                      |    65 +
 src/app/api/stocktake/[id]/route.ts                |    60 +
 src/app/api/stocktake/route.ts                     |    61 +
 src/app/api/transactions/[id]/route.ts             |    34 +
 src/app/api/transactions/route.ts                  |   136 +
 src/app/backups/page.tsx                           |   220 +
 src/app/boms/[id]/page.tsx                         |   155 +
 src/app/boms/page.tsx                              |   218 +
 src/app/categories/page.tsx                        |   191 +
 src/app/favicon.ico                                |   Bin 0 -> 25931 bytes
 src/app/globals.css                                |   138 +
 src/app/import/page.tsx                            |   194 +
 src/app/items/[id]/page.tsx                        |   244 +
 src/app/items/page.tsx                             |   241 +
 src/app/layout.tsx                                 |    39 +
 src/app/login/page.tsx                             |    75 +
 src/app/machines/[id]/page.tsx                     |   198 +
 src/app/machines/page.tsx                          |   260 +
 src/app/page.tsx                                   |   238 +
 src/app/parts/[id]/page.tsx                        |   312 +
 src/app/parts/page.tsx                             |   403 +
 src/app/projects/[id]/page.tsx                     |   211 +
 src/app/projects/page.tsx                          |   269 +
 src/app/settings/page.tsx                          |   110 +
 src/app/stocktake/page.tsx                         |   303 +
 src/app/transactions/history/page.tsx              |   286 +
 src/app/transactions/in/page.tsx                   |     5 +
 src/app/transactions/out/page.tsx                  |     5 +
 src/components/app-shell.tsx                       |    34 +
 src/components/bom-form-dialog.tsx                 |   170 +
 src/components/breadcrumb.tsx                      |    25 +
 src/components/category-form-dialog.tsx            |   126 +
 src/components/item-form-dialog.tsx                |   286 +
 src/components/item-selector.tsx                   |   213 +
 src/components/machine-form-dialog.tsx             |   118 +
 src/components/pagination.tsx                      |    86 +
 src/components/part-form-dialog.tsx                |   137 +
 src/components/project-form-dialog.tsx             |    95 +
 src/components/providers.tsx                       |     7 +
 src/components/sidebar.tsx                         |   210 +
 src/components/skeleton.tsx                        |    68 +
 src/components/toast.tsx                           |    78 +
 src/components/transaction-form.tsx                |   354 +
 src/components/ui/badge.tsx                        |    52 +
 src/components/ui/button.tsx                       |    58 +
 src/components/ui/calendar.tsx                     |   221 +
 src/components/ui/card.tsx                         |   103 +
 src/components/ui/command.tsx                      |   196 +
 src/components/ui/dialog.tsx                       |   160 +
 src/components/ui/dropdown-menu.tsx                |   268 +
 src/components/ui/input-group.tsx                  |   158 +
 src/components/ui/input.tsx                        |    20 +
 src/components/ui/popover.tsx                      |    90 +
 src/components/ui/select.tsx                       |   201 +
 src/components/ui/separator.tsx                    |    25 +
 src/components/ui/sheet.tsx                        |   138 +
 src/components/ui/table.tsx                        |   116 +
 src/components/ui/tabs.tsx                         |    82 +
 src/components/ui/textarea.tsx                     |    18 +
 src/lib/auth.ts                                    |    81 +
 src/lib/excel.ts                                   |   263 +
 src/lib/prisma.ts                                  |    25 +
 src/lib/utils.ts                                   |     6 +
 src/proxy.ts                                       |    84 +
 tests/api/categories.test.ts                       |    87 +
 tests/api/items.test.ts                            |   112 +
 tsconfig.json                                      |    34 +
 unknown/.last-cleanup                              |     1 +
 unknown/.last-update-result.json                   |     1 +
 unknown/.update.lock                               |     1 +
 vitest.config.ts                                   |    15 +
 343 files changed, 62711 insertions(+)
 create mode 100644 .dockerignore
 create mode 100644 .gitattributes
 create mode 100644 .gitignore
 create mode 100644 AGENTS.md
 create mode 100644 CLAUDE.md
 create mode 100644 Dockerfile
 create mode 100644 README.md
 create mode 100644 components.json
 create mode 100644 config/history.jsonl
 create mode 100644 config/plans/replicated-toasting-quokka.md
 create mode 100644 config/plugins/installed_plugins.json
 create mode 100644 config/plugins/known_marketplaces.json
 create mode 100644 config/plugins/plugin-catalog-cache.json
 create mode 100644 config/plugins/superpowers/.claude-plugin/marketplace.json
 create mode 100644 config/plugins/superpowers/.claude-plugin/plugin.json
 create mode 100644 config/plugins/superpowers/.codex-plugin/plugin.json
 create mode 100644 config/plugins/superpowers/.cursor-plugin/plugin.json
 create mode 100644 config/plugins/superpowers/.gitattributes
 create mode 100644 config/plugins/superpowers/.github/FUNDING.yml
 create mode 100644 config/plugins/superpowers/.github/ISSUE_TEMPLATE/bug_report.md
 create mode 100644 config/plugins/superpowers/.github/ISSUE_TEMPLATE/config.yml
 create mode 100644 config/plugins/superpowers/.github/ISSUE_TEMPLATE/feature_request.md
 create mode 100644 config/plugins/superpowers/.github/ISSUE_TEMPLATE/platform_support.md
 create mode 100644 config/plugins/superpowers/.github/PULL_REQUEST_TEMPLATE.md
 create mode 100644 config/plugins/superpowers/.gitignore
 create mode 100644 config/plugins/superpowers/.opencode/INSTALL.md
 create mode 100644 config/plugins/superpowers/.opencode/plugins/superpowers.js
 create mode 100644 config/plugins/superpowers/.version-bump.json
 create mode 100644 config/plugins/superpowers/CLAUDE.md
 create mode 100644 config/plugins/superpowers/CODE_OF_CONDUCT.md
 create mode 100644 config/plugins/superpowers/GEMINI.md
 create mode 100644 config/plugins/superpowers/LICENSE
 create mode 100644 config/plugins/superpowers/README.md
 create mode 100644 config/plugins/superpowers/RELEASE-NOTES.md
 create mode 100644 config/plugins/superpowers/assets/app-icon.png
 create mode 100644 config/plugins/superpowers/assets/superpowers-small.svg
 create mode 100644 config/plugins/superpowers/docs/README.opencode.md
 create mode 100644 config/plugins/superpowers/docs/plans/2025-11-22-opencode-support-design.md
 create mode 100644 config/plugins/superpowers/docs/plans/2025-11-22-opencode-support-implementation.md
 create mode 100644 config/plugins/superpowers/docs/plans/2025-11-28-skills-improvements-from-user-feedback.md
 create mode 100644 config/plugins/superpowers/docs/plans/2026-01-17-visual-brainstorming.md
 create mode 100644 config/plugins/superpowers/docs/superpowers/plans/2026-01-22-document-review-system.md
 create mode 100644 config/plugins/superpowers/docs/superpowers/plans/2026-02-19-visual-brainstorming-refactor.md
 create mode 100644 config/plugins/superpowers/docs/superpowers/plans/2026-03-11-zero-dep-brainstorm-server.md
 create mode 100644 config/plugins/superpowers/docs/superpowers/plans/2026-03-23-codex-app-compatibility.md
 create mode 100644 config/plugins/superpowers/docs/superpowers/plans/2026-04-06-worktree-rototill.md
 create mode 100644 config/plugins/superpowers/docs/superpowers/specs/2026-01-22-document-review-system-design.md
